CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:2192, type_name:'鲜花电商'})
CREATE (n:Product_Type {type_id:2193, type_name:'鲜花配送'})
CREATE (n:Product_Type {type_id:2194, type_name:'鲜花商城'})
CREATE (n:Product_Type {type_id:2195, type_name:'嘻哈'})
CREATE (n:Product_Type {type_id:2196, type_name:'增长黑客'})
CREATE (n:Product_Type {type_id:2197, type_name:'影评'})
CREATE (n:Product_Type {type_id:2198, type_name:'影视文化'})
CREATE (n:Product_Type {type_id:2199, type_name:'影视发行'})
CREATE (n:Product_Type {type_id:2200, type_name:'影视处理'})
CREATE (n:Product_Type {type_id:2201, type_name:'影视众筹'})
CREATE (n:Product_Type {type_id:2202, type_name:'影视传媒'})
CREATE (n:Product_Type {type_id:2203, type_name:'影视创作'})
CREATE (n:Product_Type {type_id:2204, type_name:'影视投资'})
CREATE (n:Product_Type {type_id:2205, type_name:'影视制作'})
CREATE (n:Product_Type {type_id:2206, type_name:'影视拍摄'})
CREATE (n:Product_Type {type_id:2207, type_name:'影视服务'})
CREATE (n:Product_Type {type_id:2208, type_name:'影视运营'})
CREATE (n:Product_Type {type_id:2209, type_name:'影视娱乐'})
CREATE (n:Product_Type {type_id:2210, type_name:'影视策划'})
CREATE (n:Product_Type {type_id:2211, type_name:'影视数据'})
CREATE (n:Product_Type {type_id:2212, type_name:'影视管理'})
CREATE (n:Product_Type {type_id:2213, type_name:'影视播放'})
CREATE (n:Product_Type {type_id:2214, type_name:'影院管理'})
CREATE (n:Product_Type {type_id:2215, type_name:'撮合电商'})
CREATE (n:Product_Type {type_id:2216, type_name:'模块化'})
CREATE (n:Product_Type {type_id:2217, type_name:'模具'})
CREATE (n:Product_Type {type_id:2218, type_name:'模具处理'})
CREATE (n:Product_Type {type_id:2219, type_name:'模具定制'})
CREATE (n:Product_Type {type_id:2220, type_name:'模特电商'})
CREATE (n:Product_Type {type_id:2221, type_name:'模特管理'})
CREATE (n:Product_Type {type_id:2222, type_name:'潜水'})
CREATE (n:Product_Type {type_id:2223, type_name:'潜水机器人'})
CREATE (n:Product_Type {type_id:2224, type_name:'潜水活动预订'})
CREATE (n:Product_Type {type_id:2225, type_name:'潮流服饰'})
CREATE (n:Product_Type {type_id:2226, type_name:'潮牌'})
CREATE (n:Product_Type {type_id:2227, type_name:'潮牌服饰'})
CREATE (n:Product_Type {type_id:2228, type_name:'箱包'})
CREATE (n:Product_Type {type_id:2229, type_name:'箱包电商'})
CREATE (n:Product_Type {type_id:2230, type_name:'蔬果生鲜'})
CREATE (n:Product_Type {type_id:2231, type_name:'鞋物护理'})
CREATE (n:Product_Type {type_id:2232, type_name:'鞋垫'})
CREATE (n:Product_Type {type_id:2233, type_name:'鞋袜'})
CREATE (n:Product_Type {type_id:2234, type_name:'鞋帽'})
CREATE (n:Product_Type {type_id:2235, type_name:'鞋靴'})
CREATE (n:Product_Type {type_id:2236, type_name:'题库'})
CREATE (n:Product_Type {type_id:2237, type_name:'器材电商'})
CREATE (n:Product_Type {type_id:2238, type_name:'器材设备'})
CREATE (n:Product_Type {type_id:2239, type_name:'壁纸'})
CREATE (n:Product_Type {type_id:2240, type_name:'操作系统'})
CREATE (n:Product_Type {type_id:2241, type_name:'整合传播'})
CREATE (n:Product_Type {type_id:2242, type_name:'整合营销'})
CREATE (n:Product_Type {type_id:2243, type_name:'整合营销管理'})
CREATE (n:Product_Type {type_id:2244, type_name:'激光'})
CREATE (n:Product_Type {type_id:2245, type_name:'激光雷达'})
CREATE (n:Product_Type {type_id:2246, type_name:'糖尿病'})
CREATE (n:Product_Type {type_id:2247, type_name:'蓝领装修管理'})
CREATE (n:Product_Type {type_id:2248, type_name:'镜片'})
CREATE (n:Product_Type {type_id:2249, type_name:'餐厅管理'})
CREATE (n:Product_Type {type_id:2250, type_name:'餐饮'})
CREATE (n:Product_Type {type_id:2251, type_name:'餐饮IP'})
CREATE (n:Product_Type {type_id:2252, type_name:'餐饮服务'})
CREATE (n:Product_Type {type_id:2253, type_name:'餐饮信息化'})
CREATE (n:Product_Type {type_id:2254, type_name:'餐饮管理'})
CREATE (n:Product_Type {type_id:2255, type_name:'餐饮餐厅'})
CREATE (n:Product_Type {type_id:2256, type_name:'薪酬管理'})
CREATE (n:Product_Type {type_id:2257, type_name:'翻译'})
CREATE (n:Product_Type {type_id:2258, type_name:'灌溉'})
