Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '7180',companyName: 'Gallinée',CompanyProduct: '智抗糖/Health2Sync',socialmedia:'https://www.gallinee.com',ProductDescription: 'Gallinée是一个英国敏感肌护肤品品牌，旗下拥有益生菌复合物、益生菌和乳酸菌复合物等相关专利，主要为用户提供身体乳、洗面奶、护手霜、面膜、磨砂膏和肥皂等产品，具有改善过敏性或痤疮皮肤等功能'})
Create (n:Company {id: '7181',companyName: 'Gameflip',CompanyProduct: 'HealthAssure',socialmedia:'https://gameflip.com',ProductDescription: 'gameflip是购买和出售一切游戏相关的最简单和最容易的方法'})
Create (n:Company {id: '7182',companyName: 'GameInfluencer GmbH',CompanyProduct: 'healthi',socialmedia:'https://gameinfluencer.com',ProductDescription: 'GameInfluencer是一家德国数字游戏营销服务提供商，专注于YouTube和Twitch两大渠道，支持15种语言，以数据为驱动，利用机器学习和人工智能分析出某款游戏（包括手游、网游、PC游戏和游戏机或掌机游戏）里技能最好、影响力最大的“游戏高手”，然后邀请他们加入营销活动，并给予报酬奖励'})
Create (n:Company {id: '7183',companyName: 'GBMiners Inc',CompanyProduct: 'HealthiPass',socialmedia:'http://gbminers.com',ProductDescription: 'GBMiners是一个比特币矿池平台。GBMiners采用PPLNS(根据过去的N个股份来支付收益)支付方式，帮助用户确保较大的收益。同时，GBMiners还提供了日常支出服务，最低金融服务为0.01比特币'})
Create (n:Company {id: '7184',companyName: 'GCOX',CompanyProduct: 'Grow Fit',socialmedia:'GCOX',ProductDescription: 'GCOX是一家位于新加坡的加密货币交易所，名人可以通过该平台推出自己的代币，并销售商品和服务（可以使用代币进行支付），也可以将代币兑换成比特币或以太币，并以市场价格兑换成法定货币'})
Create (n:Company {id: '7185',companyName: 'Gegadyne Energy Labs',CompanyProduct: 'Heap',socialmedia:'http://gegadyne.com',ProductDescription: 'Gegadyne Energy是一家印度能源存储服务提供商，该公司的主营业务是保护地球上的能源、化石燃料等不可再生资源，并研发出电池能源系统，可在几秒钟内完成充电，并可工作数小时，进而减少能源的消耗'})
Create (n:Company {id: '7186',companyName: 'Genaro Network',CompanyProduct: 'HeartFlow',socialmedia:'https://genaro.network/en',ProductDescription: 'Genaro是一个基于区块链技术的存储网络，为用户提供上传、下载以及在线编辑文档和界面连接等多种功能，用户可通过智能设备随时进行查看使用，同时平台会在区块链上多点存储用户数据，保障数据安全'})
Create (n:Company {id: '7187',companyName: 'Generation Bio',CompanyProduct: 'Hedvig',socialmedia:'https://generationbio.com',ProductDescription: 'Generation Bio是一家美国基因疗法服务提供商，利用GeneWave治疗平台，主要为用户提供突破性的基因药物，可促进活体内肌肉、视网膜和中枢神经组织内的持久基因表达，应用于遗传代谢紊乱、溶酶体贮积症等罕见遗传疾病'})
Create (n:Company {id: '7188',companyName: 'Genies Inc',CompanyProduct: 'Helix',socialmedia:'https://genies.com',ProductDescription: 'Genies是一个表情定制APP，用户可以选择自己的五官、肤色、发型，制作出自己的卡通形象；并会根据每天的新闻、节日生成表情'})
Create (n:Company {id: '7189',companyName: 'GeoCV LLC.',CompanyProduct: 'Hello Health Group',socialmedia:'http://www.geocv.com',ProductDescription: 'GeoCV是美国的一家硬件公司，GeoCV致力于3D计算机视觉技术的开发，并降低3D捕捉的技术成本。运用GeoCV的3D建模工具，用户可以通过扫描现实场景，将其转化为虚拟空间，实现VR场景的探索、编辑等'})
Create (n:Company {id: '7190',companyName: 'GeoSpock Ltd',CompanyProduct: 'Helm Squared',socialmedia:'http://www.geospock.com',ProductDescription: 'GeoSpock是一个大规模数据集成平台，能够以可视化方式和毫秒级速度，处理大量情境数据，该平台的架构能够凭借其基于云的高性能服务infin8、illumin8和extrapol8，在亚秒级反应时间内，对地理空间和时态数据点进行分析'})
Create (n:Company {id: '7191',companyName: 'Gfresh LLC.',CompanyProduct: 'Herb',socialmedia:'https://www.gfresh.com',ProductDescription: 'Gfresh是一家解决活海鲜行业痛点移动平台和物流综合服务公司，专注于帮助行业内各方在中国国内和海外更高效地购买、销售、运输活海鲜'})
Create (n:Company {id: '7192',companyName: 'Gibraltar Blockchain Exchange',CompanyProduct: 'Hevo Data',socialmedia:'https://gbx.gi',ProductDescription: 'Gibraltar Blockchain Exchange是一家数字代币销售平台和数字资产交易所'})
Create (n:Company {id: '7193',companyName: 'GigIndia Inc',CompanyProduct: 'HexOctane',socialmedia:'https://gigindia.in',ProductDescription: 'GigIndia是一家大学生兼职平台，学生可通过GigIndia APP上查看兼职信息进行在线报名，商家查看相关候选人资料择优录取'})
Create (n:Company {id: '7194',companyName: 'Gilmour Space Technology',CompanyProduct: 'Highmark Interactive',socialmedia:'https://www.gspacetech.com',ProductDescription: 'Gilmour Space为小公司提供一个更加经济的微型卫星发射工具。公司倾向于采用混合引擎技术，即通过多种不同的燃料来保证火箭的性能，同时又有比较便宜的价格；此外，公司已经成功开发出了公司专利的3D打印燃料'})
Create (n:Company {id: '7195',companyName: 'GirlCrew',CompanyProduct: 'Hippo Video',socialmedia:'GirlCrew',ProductDescription: 'GirlCrew是一个爱尔兰女性社交平台，帮助女性用户在其生活的地方找到新的朋友，从而展开网络群聊活动或组织线下活动。用户可通过平台发布想要参加的活动，其他用户即可点击参加'})
Create (n:Company {id: '7196',companyName: 'GIZTIX Inc',CompanyProduct: '旅行青蛙',socialmedia:'https://www.giztix.com',ProductDescription: 'GIZTIX是一家物流服务聚合移动应用，主要提供三种主要服务，包括按需物流交付平台、电子投标平台、以及物流服务支付网关，此外还为企业提供免费的物流管理系统，并且为第三方物流服务商提供后台数字化运营服务'})
Create (n:Company {id: '7197',companyName: 'GMEMS Technologies Inc',CompanyProduct: 'HIVE Blockchain',socialmedia:'http://www.gmems.com',ProductDescription: 'GMEMS是一家MEMS传感器产品供应商，集工程设计、技术研究和产品开发于一体，将声学微型传感器研发与智能算法及软件相结合，完成了声学相关算法及软件、MEMS麦克风芯片的研发与生产，产品包括MEMS微流体芯片，MEMS麦克风和MEMS陀螺仪等'})
Create (n:Company {id: '7198',companyName: 'Go Colors',CompanyProduct: 'Hmlet',socialmedia:'https://www.gocolors.co.in',ProductDescription: 'Go Colors是一家运动女装时尚品牌'})
Create (n:Company {id: '7199',companyName: 'Go Touch VR',CompanyProduct: 'Holberton School',socialmedia:'https://www.gotouchvr.com',ProductDescription: 'Go TouchVR是一家触觉反馈设备开发商，主要是通过平整的塑料片前后移动来为指尖提供各种作用力'})
Create (n:Company {id: '7200',companyName: 'GoCardless',CompanyProduct: 'Homage Care',socialmedia:'https://gocardless.com',ProductDescription: 'GoCardless是一家中小企业自动转账服务商，利用应用程序接口，帮助小商户和中小企业将自动转账功能集中到自己网站上，一方面提升了消费者定期购物的便捷性；另一方面，也方便供应商直接收取货款'})
Create (n:Company {id: '7201',companyName: 'Godaddy Inc.',CompanyProduct: 'Homesnap',socialmedia:'https://sg.godaddy.com',ProductDescription: 'GoDaddy是一家提供域名注册和互联网主机服务的美国公司，服务产品涉及域名主机领域基础业务：域名注册、虚拟主机、VPS、独立主机，以及域名主机领域的衍生业务：独立IP、SSL证书、网站建设、邮箱、相册、速成网站、加速搜索引擎收录、网站分析等'})
Create (n:Company {id: '7202',companyName: 'Golem Factory',CompanyProduct: 'honeycomb.io',socialmedia:'https://golem.network',ProductDescription: 'Golem 是基于以太坊区块链的去中心化算力网络，用户可以通过该网络该买卖算力，这意味着用户可以在其他人的计算机上完成需要算力的工作，或者将自己空闲的算力出售给需要的人。Golem是由运行Golem应用的所有节点组成的，可以用于模拟股票市场、大数据分析、医学研究甚至是密码学货币挖矿'})
Create (n:Company {id: '7203',companyName: 'GoNetwork',CompanyProduct: 'HKES',socialmedia:'https://gonetwork.co',ProductDescription: 'Gonetwork（GOT）正在为以太坊打造首个高度可扩容的，低成本、低延时的手机移动端。在移动平台上用于以太坊的高度可扩展，低成本，低延迟的p2p网络。 有许多特殊的社区(等离子，雷电)开发工具来克服桌面平台区块链的可扩展性限制。 GoNetworks的贡献解决了与移动平台上的可扩展性有关的问题，即GoNetwork端口状态通道转移到移动平台'})
Create (n:Company {id: '7204',companyName: 'Goop Inc.',CompanyProduct: 'HopSkipDriver',socialmedia:'https://goop.com',ProductDescription: 'Goop是一家美国时尚电商，由好莱坞女星Gwyneth Paltrow创立，致力于为用户提供一种健康、时尚的生活方式。Goop销售的商品种类广泛，包括鞋履、服装、食谱、美容护肤等'})
Create (n:Company {id: '7205',companyName: 'Gorilla In The Room',CompanyProduct: 'HOTchain',socialmedia:'http://www.gorillaitr.com',ProductDescription: 'Gorilla In The Room是一家VR/AR行业应用产品开发商，专注于服务市场研究行业，为研究人员提供获取数据所需的工具，帮助其预测消费者购买产品的原因与方式'})
Create (n:Company {id: '7206',companyName: 'Gossamer Bio Inc',CompanyProduct: 'Honeycomb.io',socialmedia:'http://gossamerbio.com',ProductDescription: 'Gossamer Bio是一家美国新药研发商，主要聚焦于免疫学、炎症、纤维化疾病和肿瘤等治疗领域，主要产品为Ozanimod，用于治疗多发性硬化症，溃疡性结肠炎、克罗恩氏病'})
Create (n:Company {id: '7207',companyName: 'GoSwiff Pte Ltd',CompanyProduct: 'Houzz',socialmedia:'http://www.goswiff.com',ProductDescription: 'GoSwiff是新加坡支付收款公司，致力于为在线、移动和店内付款提供集成的白标支付网关和移动应用程序，同时通过增加金融包容性，为金融机构、移动网络运营商、商家和消费者提供安全支付解决方案'})
Create (n:Company {id: '7208',companyName: 'Graduway Inc',CompanyProduct: 'HQ Trivia',socialmedia:'http://www.graduway.com',ProductDescription: 'Graduway是一家校友社交网络服务平台，对于K12、大学、职业教育，Graduway提供不同的解决方案；对于大学和学院，平台鼓励毕业生帮助在校生解答困惑、介绍人脉，还有职业平台供其向学弟学妹发布实习、就业咨询；针对K12，则搭建了一个父母、祖父母、教职工、校友和在校生的社区'})
Create (n:Company {id: '7209',companyName: 'Grain Pte. Ltd',CompanyProduct: 'Hubba',socialmedia:'https://grain.com.sg',ProductDescription: 'Grain是一个新加坡食品配送服务平台，提供健全的按需食品配送服务。Grain对食品外卖的每个环节全面掌控，包括菜品研发、食品烹饪、以及“最后一公里”配送服务'})
Create (n:Company {id: '7210',companyName: 'Grapeshot',CompanyProduct: 'HUF holding',socialmedia:'http://www.grapeshot.com',ProductDescription: 'Grapeshot开发了一个平台，帮助品牌、代理商、出版社、广告平台更加精准地匹配广告。公司已经和全球5000多个营销者建立了合作，涉及的广告多达380亿个，年复合增长率达到了100%'})
Create (n:Company {id: '7211',companyName: 'Graphcore.ai',CompanyProduct: 'HUMANOO',socialmedia:'https://www.graphcore.ai',ProductDescription: 'Graphcore是一家英国芯片公司，主打的是机器学习 AI 芯片，他们可以用在现在热门的自动驾驶领域以及云计算领域'})
Create (n:Company {id: '7212',companyName: 'Graphic India',CompanyProduct: 'HungerBox',socialmedia:'http://www.graphicindia.com',ProductDescription: 'Graphic India是一家角色扮演类游戏娱乐公司，主要通过与名人和动画制作人合作、推出数字动画和漫画内容'})
