MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n2204:Company),(a2204:City) 	where n2204.id='2204' and a2204.name='深圳'	CREATE (n2204)-[r2204:locate]->(a2204) 
MATCH(n2205:Company),(a2205:City) 	where n2205.id='2205' and a2205.name='青岛'	CREATE (n2205)-[r2205:locate]->(a2205) 
MATCH(n2206:Company),(a2206:City) 	where n2206.id='2206' and a2206.name='大连'	CREATE (n2206)-[r2206:locate]->(a2206) 
MATCH(n2207:Company),(a2207:City) 	where n2207.id='2207' and a2207.name='杭州'	CREATE (n2207)-[r2207:locate]->(a2207) 
MATCH(n2208:Company),(a2208:City) 	where n2208.id='2208' and a2208.name='北京'	CREATE (n2208)-[r2208:locate]->(a2208) 
MATCH(n2209:Company),(a2209:City) 	where n2209.id='2209' and a2209.name='上海'	CREATE (n2209)-[r2209:locate]->(a2209) 
MATCH(n2210:Company),(a2210:City) 	where n2210.id='2210' and a2210.name='广州'	CREATE (n2210)-[r2210:locate]->(a2210) 
MATCH(n2211:Company),(a2211:City) 	where n2211.id='2211' and a2211.name='杭州'	CREATE (n2211)-[r2211:locate]->(a2211) 
MATCH(n2212:Company),(a2212:City) 	where n2212.id='2212' and a2212.name='珠海'	CREATE (n2212)-[r2212:locate]->(a2212) 
MATCH(n2213:Company),(a2213:City) 	where n2213.id='2213' and a2213.name='长沙'	CREATE (n2213)-[r2213:locate]->(a2213) 
MATCH(n2214:Company),(a2214:City) 	where n2214.id='2214' and a2214.name='重庆'	CREATE (n2214)-[r2214:locate]->(a2214) 
MATCH(n2215:Company),(a2215:City) 	where n2215.id='2215' and a2215.name='上海'	CREATE (n2215)-[r2215:locate]->(a2215) 
MATCH(n2216:Company),(a2216:City) 	where n2216.id='2216' and a2216.name='广州'	CREATE (n2216)-[r2216:locate]->(a2216) 
MATCH(n2217:Company),(a2217:City) 	where n2217.id='2217' and a2217.name='深圳'	CREATE (n2217)-[r2217:locate]->(a2217) 
MATCH(n2218:Company),(a2218:City) 	where n2218.id='2218' and a2218.name='杭州'	CREATE (n2218)-[r2218:locate]->(a2218) 
MATCH(n2219:Company),(a2219:City) 	where n2219.id='2219' and a2219.name='南京'	CREATE (n2219)-[r2219:locate]->(a2219) 
MATCH(n2220:Company),(a2220:City) 	where n2220.id='2220' and a2220.name='兰州'	CREATE (n2220)-[r2220:locate]->(a2220) 
MATCH(n2221:Company),(a2221:City) 	where n2221.id='2221' and a2221.name='兰州'	CREATE (n2221)-[r2221:locate]->(a2221) 
MATCH(n2222:Company),(a2222:City) 	where n2222.id='2222' and a2222.name='西宁'	CREATE (n2222)-[r2222:locate]->(a2222) 
MATCH(n2223:Company),(a2223:City) 	where n2223.id='2223' and a2223.name='银川'	CREATE (n2223)-[r2223:locate]->(a2223) 
MATCH(n2224:Company),(a2224:City) 	where n2224.id='2224' and a2224.name='霍尔果斯'	CREATE (n2224)-[r2224:locate]->(a2224) 
MATCH(n2225:Company),(a2225:City) 	where n2225.id='2225' and a2225.name='乌鲁木齐'	CREATE (n2225)-[r2225:locate]->(a2225) 
MATCH(n2226:Company),(a2226:City) 	where n2226.id='2226' and a2226.name='霍尔果斯'	CREATE (n2226)-[r2226:locate]->(a2226) 
MATCH(n2227:Company),(a2227:City) 	where n2227.id='2227' and a2227.name='霍尔果斯'	CREATE (n2227)-[r2227:locate]->(a2227) 
MATCH(n2228:Company),(a2228:City) 	where n2228.id='2228' and a2228.name='内蒙古'	CREATE (n2228)-[r2228:locate]->(a2228) 
MATCH(n2229:Company),(a2229:City) 	where n2229.id='2229' and a2229.name='霍尔果斯'	CREATE (n2229)-[r2229:locate]->(a2229) 
MATCH(n2230:Company),(a2230:City) 	where n2230.id='2230' and a2230.name='香港'	CREATE (n2230)-[r2230:locate]->(a2230) 
MATCH(n2231:Company),(a2231:City) 	where n2231.id='2231' and a2231.name='澳门'	CREATE (n2231)-[r2231:locate]->(a2231) 
MATCH(n2232:Company),(a2232:City) 	where n2232.id='2232' and a2232.name='天津'	CREATE (n2232)-[r2232:locate]->(a2232) 
MATCH(n2233:Company),(a2233:City) 	where n2233.id='2233' and a2233.name='北京'	CREATE (n2233)-[r2233:locate]->(a2233) 
MATCH(n2234:Company),(a2234:City) 	where n2234.id='2234' and a2234.name='北京'	CREATE (n2234)-[r2234:locate]->(a2234) 
MATCH(n2235:Company),(a2235:City) 	where n2235.id='2235' and a2235.name='上海'	CREATE (n2235)-[r2235:locate]->(a2235) 
MATCH(n2236:Company),(a2236:City) 	where n2236.id='2236' and a2236.name='深圳'	CREATE (n2236)-[r2236:locate]->(a2236) 
MATCH(n2237:Company),(a2237:City) 	where n2237.id='2237' and a2237.name='北京'	CREATE (n2237)-[r2237:locate]->(a2237) 
MATCH(n2238:Company),(a2238:City) 	where n2238.id='2238' and a2238.name='天津'	CREATE (n2238)-[r2238:locate]->(a2238) 
MATCH(n2239:Company),(a2239:City) 	where n2239.id='2239' and a2239.name='北京'	CREATE (n2239)-[r2239:locate]->(a2239) 
MATCH(n2240:Company),(a2240:City) 	where n2240.id='2240' and a2240.name='北京'	CREATE (n2240)-[r2240:locate]->(a2240) 
MATCH(n2241:Company),(a2241:City) 	where n2241.id='2241' and a2241.name='温州'	CREATE (n2241)-[r2241:locate]->(a2241) 
MATCH(n2242:Company),(a2242:City) 	where n2242.id='2242' and a2242.name='北京'	CREATE (n2242)-[r2242:locate]->(a2242) 
MATCH(n2243:Company),(a2243:City) 	where n2243.id='2243' and a2243.name='深圳'	CREATE (n2243)-[r2243:locate]->(a2243) 
MATCH(n2244:Company),(a2244:City) 	where n2244.id='2244' and a2244.name='无锡'	CREATE (n2244)-[r2244:locate]->(a2244) 
MATCH(n2245:Company),(a2245:City) 	where n2245.id='2245' and a2245.name='南京'	CREATE (n2245)-[r2245:locate]->(a2245) 
MATCH(n2246:Company),(a2246:City) 	where n2246.id='2246' and a2246.name='广州'	CREATE (n2246)-[r2246:locate]->(a2246) 
MATCH(n2247:Company),(a2247:City) 	where n2247.id='2247' and a2247.name='广州'	CREATE (n2247)-[r2247:locate]->(a2247) 
MATCH(n2248:Company),(a2248:City) 	where n2248.id='2248' and a2248.name='深圳'	CREATE (n2248)-[r2248:locate]->(a2248) 
MATCH(n2249:Company),(a2249:City) 	where n2249.id='2249' and a2249.name='北京'	CREATE (n2249)-[r2249:locate]->(a2249) 
MATCH(n2250:Company),(a2250:City) 	where n2250.id='2250' and a2250.name='武汉'	CREATE (n2250)-[r2250:locate]->(a2250) 
MATCH(n2251:Company),(a2251:City) 	where n2251.id='2251' and a2251.name='北京'	CREATE (n2251)-[r2251:locate]->(a2251) 
MATCH(n2252:Company),(a2252:City) 	where n2252.id='2252' and a2252.name='苏州'	CREATE (n2252)-[r2252:locate]->(a2252) 
MATCH(n2253:Company),(a2253:City) 	where n2253.id='2253' and a2253.name='北京'	CREATE (n2253)-[r2253:locate]->(a2253) 
MATCH(n2254:Company),(a2254:City) 	where n2254.id='2254' and a2254.name='上海'	CREATE (n2254)-[r2254:locate]->(a2254) 
MATCH(n2255:Company),(a2255:City) 	where n2255.id='2255' and a2255.name='杭州'	CREATE (n2255)-[r2255:locate]->(a2255) 
MATCH(n2256:Company),(a2256:City) 	where n2256.id='2256' and a2256.name='北京'	CREATE (n2256)-[r2256:locate]->(a2256) 
MATCH(n2257:Company),(a2257:City) 	where n2257.id='2257' and a2257.name='广州'	CREATE (n2257)-[r2257:locate]->(a2257) 
MATCH(n2258:Company),(a2258:City) 	where n2258.id='2258' and a2258.name='深圳'	CREATE (n2258)-[r2258:locate]->(a2258) 
MATCH(n2259:Company),(a2259:City) 	where n2259.id='2259' and a2259.name='南京'	CREATE (n2259)-[r2259:locate]->(a2259) 
MATCH(n2260:Company),(a2260:City) 	where n2260.id='2260' and a2260.name='深圳'	CREATE (n2260)-[r2260:locate]->(a2260) 
MATCH(n2261:Company),(a2261:City) 	where n2261.id='2261' and a2261.name='广州'	CREATE (n2261)-[r2261:locate]->(a2261) 
MATCH(n2262:Company),(a2262:City) 	where n2262.id='2262' and a2262.name='广州'	CREATE (n2262)-[r2262:locate]->(a2262) 
MATCH(n2263:Company),(a2263:City) 	where n2263.id='2263' and a2263.name='深圳'	CREATE (n2263)-[r2263:locate]->(a2263) 
MATCH(n2264:Company),(a2264:City) 	where n2264.id='2264' and a2264.name='深圳'	CREATE (n2264)-[r2264:locate]->(a2264) 
MATCH(n2265:Company),(a2265:City) 	where n2265.id='2265' and a2265.name='上海'	CREATE (n2265)-[r2265:locate]->(a2265) 
MATCH(n2266:Company),(a2266:City) 	where n2266.id='2266' and a2266.name='北京'	CREATE (n2266)-[r2266:locate]->(a2266) 
MATCH(n2267:Company),(a2267:City) 	where n2267.id='2267' and a2267.name='厦门'	CREATE (n2267)-[r2267:locate]->(a2267) 
MATCH(n2268:Company),(a2268:City) 	where n2268.id='2268' and a2268.name='北京'	CREATE (n2268)-[r2268:locate]->(a2268) 
MATCH(n2269:Company),(a2269:City) 	where n2269.id='2269' and a2269.name='北京'	CREATE (n2269)-[r2269:locate]->(a2269) 
MATCH(n2270:Company),(a2270:City) 	where n2270.id='2270' and a2270.name='深圳'	CREATE (n2270)-[r2270:locate]->(a2270) 
MATCH(n2271:Company),(a2271:City) 	where n2271.id='2271' and a2271.name='北京'	CREATE (n2271)-[r2271:locate]->(a2271) 
MATCH(n2272:Company),(a2272:City) 	where n2272.id='2272' and a2272.name='北京'	CREATE (n2272)-[r2272:locate]->(a2272) 
MATCH(n2273:Company),(a2273:City) 	where n2273.id='2273' and a2273.name='北京'	CREATE (n2273)-[r2273:locate]->(a2273) 
MATCH(n2274:Company),(a2274:City) 	where n2274.id='2274' and a2274.name='上海'	CREATE (n2274)-[r2274:locate]->(a2274) 
MATCH(n2275:Company),(a2275:City) 	where n2275.id='2275' and a2275.name='北京'	CREATE (n2275)-[r2275:locate]->(a2275) 
MATCH(n2276:Company),(a2276:City) 	where n2276.id='2276' and a2276.name='上海'	CREATE (n2276)-[r2276:locate]->(a2276) 
MATCH(n2277:Company),(a2277:City) 	where n2277.id='2277' and a2277.name='北京'	CREATE (n2277)-[r2277:locate]->(a2277) 
MATCH(n2278:Company),(a2278:City) 	where n2278.id='2278' and a2278.name='北京'	CREATE (n2278)-[r2278:locate]->(a2278) 
MATCH(n2279:Company),(a2279:City) 	where n2279.id='2279' and a2279.name='杭州'	CREATE (n2279)-[r2279:locate]->(a2279) 
MATCH(n2280:Company),(a2280:City) 	where n2280.id='2280' and a2280.name='深圳'	CREATE (n2280)-[r2280:locate]->(a2280) 
MATCH(n2281:Company),(a2281:City) 	where n2281.id='2281' and a2281.name='深圳'	CREATE (n2281)-[r2281:locate]->(a2281) 
MATCH(n2282:Company),(a2282:City) 	where n2282.id='2282' and a2282.name='成都'	CREATE (n2282)-[r2282:locate]->(a2282) 
MATCH(n2283:Company),(a2283:City) 	where n2283.id='2283' and a2283.name='北京'	CREATE (n2283)-[r2283:locate]->(a2283) 
MATCH(n2284:Company),(a2284:City) 	where n2284.id='2284' and a2284.name='北京'	CREATE (n2284)-[r2284:locate]->(a2284) 
MATCH(n2285:Company),(a2285:City) 	where n2285.id='2285' and a2285.name='北京'	CREATE (n2285)-[r2285:locate]->(a2285) 
MATCH(n2286:Company),(a2286:City) 	where n2286.id='2286' and a2286.name='北京'	CREATE (n2286)-[r2286:locate]->(a2286) 
MATCH(n2287:Company),(a2287:City) 	where n2287.id='2287' and a2287.name='广州'	CREATE (n2287)-[r2287:locate]->(a2287) 
MATCH(n2288:Company),(a2288:City) 	where n2288.id='2288' and a2288.name='北京'	CREATE (n2288)-[r2288:locate]->(a2288) 
MATCH(n2289:Company),(a2289:City) 	where n2289.id='2289' and a2289.name='郑州'	CREATE (n2289)-[r2289:locate]->(a2289) 
MATCH(n2290:Company),(a2290:City) 	where n2290.id='2290' and a2290.name='北京'	CREATE (n2290)-[r2290:locate]->(a2290) 
MATCH(n2291:Company),(a2291:City) 	where n2291.id='2291' and a2291.name='扬州'	CREATE (n2291)-[r2291:locate]->(a2291) 
MATCH(n2292:Company),(a2292:City) 	where n2292.id='2292' and a2292.name='北京'	CREATE (n2292)-[r2292:locate]->(a2292) 
MATCH(n2293:Company),(a2293:City) 	where n2293.id='2293' and a2293.name='北京'	CREATE (n2293)-[r2293:locate]->(a2293) 
MATCH(n2294:Company),(a2294:City) 	where n2294.id='2294' and a2294.name='上海'	CREATE (n2294)-[r2294:locate]->(a2294) 
MATCH(n2295:Company),(a2295:City) 	where n2295.id='2295' and a2295.name='北京'	CREATE (n2295)-[r2295:locate]->(a2295) 
MATCH(n2296:Company),(a2296:City) 	where n2296.id='2296' and a2296.name='上海'	CREATE (n2296)-[r2296:locate]->(a2296) 
MATCH(n2297:Company),(a2297:City) 	where n2297.id='2297' and a2297.name='顺德'	CREATE (n2297)-[r2297:locate]->(a2297) 
MATCH(n2298:Company),(a2298:City) 	where n2298.id='2298' and a2298.name='成都'	CREATE (n2298)-[r2298:locate]->(a2298) 
MATCH(n2299:Company),(a2299:City) 	where n2299.id='2299' and a2299.name='深圳'	CREATE (n2299)-[r2299:locate]->(a2299) 
MATCH(n2300:Company),(a2300:City) 	where n2300.id='2300' and a2300.name='上海'	CREATE (n2300)-[r2300:locate]->(a2300) 
MATCH(n2301:Company),(a2301:City) 	where n2301.id='2301' and a2301.name='深圳'	CREATE (n2301)-[r2301:locate]->(a2301) 
MATCH(n2302:Company),(a2302:City) 	where n2302.id='2302' and a2302.name='上海'	CREATE (n2302)-[r2302:locate]->(a2302) 
MATCH(n2303:Company),(a2303:City) 	where n2303.id='2303' and a2303.name='深圳'	CREATE (n2303)-[r2303:locate]->(a2303) 
MATCH(n2304:Company),(a2304:City) 	where n2304.id='2304' and a2304.name='上海'	CREATE (n2304)-[r2304:locate]->(a2304) 
MATCH(n2305:Company),(a2305:City) 	where n2305.id='2305' and a2305.name='宁波'	CREATE (n2305)-[r2305:locate]->(a2305) 
MATCH(n2306:Company),(a2306:City) 	where n2306.id='2306' and a2306.name='上海'	CREATE (n2306)-[r2306:locate]->(a2306) 
MATCH(n2307:Company),(a2307:City) 	where n2307.id='2307' and a2307.name='上海'	CREATE (n2307)-[r2307:locate]->(a2307) 
MATCH(n2308:Company),(a2308:City) 	where n2308.id='2308' and a2308.name='北京'	CREATE (n2308)-[r2308:locate]->(a2308) 
MATCH(n2309:Company),(a2309:City) 	where n2309.id='2309' and a2309.name='北京'	CREATE (n2309)-[r2309:locate]->(a2309) 
MATCH(n2310:Company),(a2310:City) 	where n2310.id='2310' and a2310.name='石家庄'	CREATE (n2310)-[r2310:locate]->(a2310) 
MATCH(n2311:Company),(a2311:City) 	where n2311.id='2311' and a2311.name='成都'	CREATE (n2311)-[r2311:locate]->(a2311) 
MATCH(n2312:Company),(a2312:City) 	where n2312.id='2312' and a2312.name='北京'	CREATE (n2312)-[r2312:locate]->(a2312) 
MATCH(n2313:Company),(a2313:City) 	where n2313.id='2313' and a2313.name='北京'	CREATE (n2313)-[r2313:locate]->(a2313) 
MATCH(n2314:Company),(a2314:City) 	where n2314.id='2314' and a2314.name='武汉'	CREATE (n2314)-[r2314:locate]->(a2314) 
MATCH(n2315:Company),(a2315:City) 	where n2315.id='2315' and a2315.name='北京'	CREATE (n2315)-[r2315:locate]->(a2315) 
MATCH(n2316:Company),(a2316:City) 	where n2316.id='2316' and a2316.name='成都'	CREATE (n2316)-[r2316:locate]->(a2316) 
MATCH(n2317:Company),(a2317:City) 	where n2317.id='2317' and a2317.name='广州'	CREATE (n2317)-[r2317:locate]->(a2317) 
MATCH(n2318:Company),(a2318:City) 	where n2318.id='2318' and a2318.name='杭州'	CREATE (n2318)-[r2318:locate]->(a2318) 
MATCH(n2319:Company),(a2319:City) 	where n2319.id='2319' and a2319.name='北京'	CREATE (n2319)-[r2319:locate]->(a2319) 
MATCH(n2320:Company),(a2320:City) 	where n2320.id='2320' and a2320.name='北京'	CREATE (n2320)-[r2320:locate]->(a2320) 
MATCH(n2321:Company),(a2321:City) 	where n2321.id='2321' and a2321.name='上海'	CREATE (n2321)-[r2321:locate]->(a2321) 
MATCH(n2322:Company),(a2322:City) 	where n2322.id='2322' and a2322.name='上海'	CREATE (n2322)-[r2322:locate]->(a2322) 
MATCH(n2323:Company),(a2323:City) 	where n2323.id='2323' and a2323.name='北京'	CREATE (n2323)-[r2323:locate]->(a2323) 
MATCH(n2324:Company),(a2324:City) 	where n2324.id='2324' and a2324.name='上海'	CREATE (n2324)-[r2324:locate]->(a2324) 
MATCH(n2325:Company),(a2325:City) 	where n2325.id='2325' and a2325.name='北京'	CREATE (n2325)-[r2325:locate]->(a2325) 
MATCH(n2326:Company),(a2326:City) 	where n2326.id='2326' and a2326.name='西安'	CREATE (n2326)-[r2326:locate]->(a2326) 
MATCH(n2327:Company),(a2327:City) 	where n2327.id='2327' and a2327.name='成都'	CREATE (n2327)-[r2327:locate]->(a2327) 
MATCH(n2328:Company),(a2328:City) 	where n2328.id='2328' and a2328.name='北京'	CREATE (n2328)-[r2328:locate]->(a2328) 
MATCH(n2329:Company),(a2329:City) 	where n2329.id='2329' and a2329.name='上海'	CREATE (n2329)-[r2329:locate]->(a2329) 
MATCH(n2330:Company),(a2330:City) 	where n2330.id='2330' and a2330.name='北京'	CREATE (n2330)-[r2330:locate]->(a2330) 
MATCH(n2331:Company),(a2331:City) 	where n2331.id='2331' and a2331.name='北京'	CREATE (n2331)-[r2331:locate]->(a2331) 
MATCH(n2332:Company),(a2332:City) 	where n2332.id='2332' and a2332.name='西安'	CREATE (n2332)-[r2332:locate]->(a2332) 
MATCH(n2333:Company),(a2333:City) 	where n2333.id='2333' and a2333.name='北京'	CREATE (n2333)-[r2333:locate]->(a2333) 
MATCH(n2334:Company),(a2334:City) 	where n2334.id='2334' and a2334.name='北京'	CREATE (n2334)-[r2334:locate]->(a2334) 
MATCH(n2335:Company),(a2335:City) 	where n2335.id='2335' and a2335.name='北京'	CREATE (n2335)-[r2335:locate]->(a2335) 
MATCH(n2336:Company),(a2336:City) 	where n2336.id='2336' and a2336.name='北京'	CREATE (n2336)-[r2336:locate]->(a2336) 
MATCH(n2337:Company),(a2337:City) 	where n2337.id='2337' and a2337.name='北京'	CREATE (n2337)-[r2337:locate]->(a2337) 
MATCH(n2338:Company),(a2338:City) 	where n2338.id='2338' and a2338.name='北京'	CREATE (n2338)-[r2338:locate]->(a2338) 
MATCH(n2339:Company),(a2339:City) 	where n2339.id='2339' and a2339.name='北京'	CREATE (n2339)-[r2339:locate]->(a2339) 
MATCH(n2340:Company),(a2340:City) 	where n2340.id='2340' and a2340.name='北京'	CREATE (n2340)-[r2340:locate]->(a2340) 
MATCH(n2341:Company),(a2341:City) 	where n2341.id='2341' and a2341.name='北京'	CREATE (n2341)-[r2341:locate]->(a2341) 
MATCH(n2342:Company),(a2342:City) 	where n2342.id='2342' and a2342.name='北京'	CREATE (n2342)-[r2342:locate]->(a2342) 
MATCH(n2343:Company),(a2343:City) 	where n2343.id='2343' and a2343.name='北京'	CREATE (n2343)-[r2343:locate]->(a2343) 
MATCH(n2344:Company),(a2344:City) 	where n2344.id='2344' and a2344.name='北京'	CREATE (n2344)-[r2344:locate]->(a2344) 
MATCH(n2345:Company),(a2345:City) 	where n2345.id='2345' and a2345.name='北京'	CREATE (n2345)-[r2345:locate]->(a2345) 
MATCH(n2346:Company),(a2346:City) 	where n2346.id='2346' and a2346.name='北京'	CREATE (n2346)-[r2346:locate]->(a2346) 
MATCH(n2347:Company),(a2347:City) 	where n2347.id='2347' and a2347.name='北京'	CREATE (n2347)-[r2347:locate]->(a2347) 
MATCH(n2348:Company),(a2348:City) 	where n2348.id='2348' and a2348.name='北京'	CREATE (n2348)-[r2348:locate]->(a2348) 
MATCH(n2349:Company),(a2349:City) 	where n2349.id='2349' and a2349.name='北京'	CREATE (n2349)-[r2349:locate]->(a2349) 
MATCH(n2350:Company),(a2350:City) 	where n2350.id='2350' and a2350.name='北京'	CREATE (n2350)-[r2350:locate]->(a2350) 
MATCH(n2351:Company),(a2351:City) 	where n2351.id='2351' and a2351.name='北京'	CREATE (n2351)-[r2351:locate]->(a2351) 
MATCH(n2352:Company),(a2352:City) 	where n2352.id='2352' and a2352.name='北京'	CREATE (n2352)-[r2352:locate]->(a2352) 
MATCH(n2353:Company),(a2353:City) 	where n2353.id='2353' and a2353.name='北京'	CREATE (n2353)-[r2353:locate]->(a2353) 
MATCH(n2354:Company),(a2354:City) 	where n2354.id='2354' and a2354.name='北京'	CREATE (n2354)-[r2354:locate]->(a2354) 
MATCH(n2355:Company),(a2355:City) 	where n2355.id='2355' and a2355.name='北京'	CREATE (n2355)-[r2355:locate]->(a2355) 
MATCH(n2356:Company),(a2356:City) 	where n2356.id='2356' and a2356.name='北京'	CREATE (n2356)-[r2356:locate]->(a2356) 
MATCH(n2357:Company),(a2357:City) 	where n2357.id='2357' and a2357.name='北京'	CREATE (n2357)-[r2357:locate]->(a2357) 
MATCH(n2358:Company),(a2358:City) 	where n2358.id='2358' and a2358.name='北京'	CREATE (n2358)-[r2358:locate]->(a2358) 
MATCH(n2359:Company),(a2359:City) 	where n2359.id='2359' and a2359.name='北京'	CREATE (n2359)-[r2359:locate]->(a2359) 
MATCH(n2360:Company),(a2360:City) 	where n2360.id='2360' and a2360.name='北京'	CREATE (n2360)-[r2360:locate]->(a2360) 
MATCH(n2361:Company),(a2361:City) 	where n2361.id='2361' and a2361.name='北京'	CREATE (n2361)-[r2361:locate]->(a2361) 
MATCH(n2362:Company),(a2362:City) 	where n2362.id='2362' and a2362.name='北京'	CREATE (n2362)-[r2362:locate]->(a2362) 
MATCH(n2363:Company),(a2363:City) 	where n2363.id='2363' and a2363.name='北京'	CREATE (n2363)-[r2363:locate]->(a2363) 
MATCH(n2364:Company),(a2364:City) 	where n2364.id='2364' and a2364.name='旧金山湾区'	CREATE (n2364)-[r2364:locate]->(a2364) 
MATCH(n2365:Company),(a2365:City) 	where n2365.id='2365' and a2365.name='北京'	CREATE (n2365)-[r2365:locate]->(a2365) 
MATCH(n2366:Company),(a2366:City) 	where n2366.id='2366' and a2366.name='北京'	CREATE (n2366)-[r2366:locate]->(a2366) 
MATCH(n2367:Company),(a2367:City) 	where n2367.id='2367' and a2367.name='北京'	CREATE (n2367)-[r2367:locate]->(a2367) 
MATCH(n2368:Company),(a2368:City) 	where n2368.id='2368' and a2368.name='北京'	CREATE (n2368)-[r2368:locate]->(a2368) 
MATCH(n2369:Company),(a2369:City) 	where n2369.id='2369' and a2369.name='北京'	CREATE (n2369)-[r2369:locate]->(a2369) 
MATCH(n2370:Company),(a2370:City) 	where n2370.id='2370' and a2370.name='北京'	CREATE (n2370)-[r2370:locate]->(a2370) 
MATCH(n2371:Company),(a2371:City) 	where n2371.id='2371' and a2371.name='北京'	CREATE (n2371)-[r2371:locate]->(a2371) 
MATCH(n2372:Company),(a2372:City) 	where n2372.id='2372' and a2372.name='北京'	CREATE (n2372)-[r2372:locate]->(a2372) 
MATCH(n2373:Company),(a2373:City) 	where n2373.id='2373' and a2373.name='北京'	CREATE (n2373)-[r2373:locate]->(a2373) 
